timestamp,feature_1,feature_2,ground_truth,prediction
2024-11-04 02:00:00,-1.1913034972026486,0.44381942814622843,0,0
2024-11-04 03:00:00,0.6565536086338297,0.7746340534293368,0,0
2024-11-04 04:00:00,-0.9746816702273214,-0.926930471578083,0,0
2024-11-04 05:00:00,0.787084603742452,-0.05952535606180008,0,0
2024-11-04 06:00:00,1.158595579007404,-3.2412673400690726,0,0
2024-11-04 07:00:00,-0.8206823183517105,-1.0243876413342898,0,0
2024-11-04 08:00:00,0.9633761292443218,-0.2525681513931603,0,0
2024-11-04 09:00:00,0.4127809269364983,-1.2477831819648495,0,0
2024-11-04 10:00:00,0.82206015999449,1.6324113039316352,0,0
2024-11-04 11:00:00,1.8967929826539474,-1.4301413779606327,0,0
2024-11-04 12:00:00,-0.2453881160028705,-0.44004448669698376,0,0
2024-11-04 13:00:00,-0.7537361643574896,0.13074057728609134,0,0
2024-11-04 14:00:00,-0.8895144296255233,1.4412732890661155,0,0
2024-11-04 15:00:00,-0.8158102849654383,-1.4358621511794394,0,0
2024-11-04 16:00:00,-0.0771017094141042,1.1631637521549596,0,0
2024-11-04 17:00:00,0.3411519748166439,0.010233061019587049,0,0
2024-11-04 18:00:00,0.27669079933001905,-0.9815086510479509,0,0
2024-11-04 19:00:00,0.8271832490360238,0.46210347426327075,0,0
2024-11-04 20:00:00,0.01300189187790702,0.19905969557347003,0,0
2024-11-04 21:00:00,1.4535340771573169,-0.6002168771587947,0,1
2024-11-04 22:00:00,-0.2646568332379561,0.06980208499001891,0,0
2024-11-04 23:00:00,2.720169166589619,-0.3853135968617602,0,0
2024-11-05 00:00:00,0.6256673477650062,0.11351734525124804,0,0
2024-11-05 01:00:00,-0.8571575564162826,0.6621306745210467,0,0
2024-11-05 02:00:00,-1.0708924980611123,1.586016816145352,0,0
2024-11-05 03:00:00,0.4824724152431853,-1.237815498826849,0,0
